categoria_do_encargo;tipo_do_encargo;codigo_do_encargo;valor_total_do_carne;parcelas;taxa_de_desconto_%;vencimento_da_primeira_parcela;valor_da_primeira_parcela;codigo_de_barras;complemento_despesa;calcular_taxa_de_administracao_sobre_o_servico;conta_bancaria;
1;1;72;4228.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;234;711.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;255;409.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;340;795.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;355;865.04;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;356;1228.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;364;732.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;371;768.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;381;720.08;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;402;1518.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;433;868.08;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;468;2209.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;495;1430.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;499;836.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;612;1495.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;614;1447.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;615;1167.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;616;1308.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;642;1086.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;644;628.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;645;920;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;769;983.36;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;921;4231.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;929;1193.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;930;1821.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;976;1085.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;988;741.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;989;972.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1003;1660.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1017;978.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1093;832.24;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1104;692.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1105;692.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1108;692.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1108;692.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1110;692.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1137;869.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1138;769.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1206;807.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1210;807.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1211;807.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1212;807.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1214;1150;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1218;122.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1247;590.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1276;1175.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1281;1175.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1302;826.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1306;670.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1310;1473.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1310;1473.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1376;668.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1383;668.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1384;668.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1388;159.04;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1446;199.36;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1460;210.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1607;814.96;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1618;800.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1623;800.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1636;179.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1690;1270.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1698;1156.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1703;1890;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1712;1086.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1718;948.24;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1718;948.24;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1721;1337.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1805;820.08;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1806;816.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1831;287.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1879;2281.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;1983;731.04;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2048;752.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2049;752.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2071;2834.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2072;900.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2078;979.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2086;979.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2100;1012.96;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2112;1012.96;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2210;616.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2297;762.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2311;2337.04;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2322;1749.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2344;2648.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2425;607.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2426;747.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2427;803.84;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2429;914.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2430;281.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2475;865.84;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2476;1163.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2477;614.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2478;845.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2481;845.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2482;848.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2610;67.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2729;615.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2730;546.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2779;1018.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2780;589.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2781;589.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2782;589.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2885;589.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2914;662.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;2915;662.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3006;1701.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3062;601.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3066;713.84;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3067;708.96;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3478;696;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3566;618;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3645;591.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3645;591.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3657;266.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3673;384.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;3830;640.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4056;321.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4245;506.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4253;433.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4254;511.6;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4279;193.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4321;570.08;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4401;791.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4458;643.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4459;653.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4460;643.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4461;653.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4462;643.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4496;558.24;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4573;442;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4574;456.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4580;406;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4664;458.96;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4725;2692.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4734;475.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;4949;556.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;5090;997.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;5522;463.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;5522;463.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;5782;258.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;5856;273.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6196;942.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6228;901.6;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6242;380.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6264;276;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6300;559.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6317;827.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6342;431.36;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6350;276.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6356;553.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6378;504.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6379;452.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6380;504.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6381;489.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6382;489.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6397;1286.96;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6439;879.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6440;860.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6541;348;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6574;337.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6642;900.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6769;361.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6816;175.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;6877;228.08;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;7042;588.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;7081;396.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;7345;264.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;7456;356.96;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;7493;297.6;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;7555;5215.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;7644;284.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;7647;262;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;7735;166.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;8357;185.84;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;8429;266.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;8724;547.6;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;8743;309.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;8759;642.24;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;9391;232.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;10035;262.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;10129;214.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;10195;492.08;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;10195;492.08;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;10296;224.08;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;10608;1550.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;10748;265.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;10971;661.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11160;258.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11172;258.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11272;448.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11273;448.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11274;448.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11278;163.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11280;119.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11287;388.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11291;388.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11295;370.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11303;370.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11550;292.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11551;436.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11552;472.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11578;468.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11580;280.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11581;870.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11586;364.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11587;364.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11609;404.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11610;465.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11612;398.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11613;398.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11614;398.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11615;398.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11634;289.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11634;289.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11636;406.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11638;189.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11639;225.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11640;246;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11641;203.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11642;189.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11643;225.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11644;246;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11645;203.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11646;189.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11647;225.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11648;246;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11649;203.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11650;189.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11651;225.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11652;246;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11653;142.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11701;230.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11739;226.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11740;256.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11743;391.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11744;1235.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11746;2501.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11747;138.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11749;946.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11750;1290.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11754;1166.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11756;1757.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11783;451.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11785;435.6;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;11861;473.76;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;12061;379.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;12178;370.08;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;12260;549.6;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;12417;718;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;12417;718;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;12454;556;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;13059;634.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;13389;196.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;13504;642.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;13613;367.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;13650;586.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;13749;715.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;14061;270.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;14377;1202.8;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;14378;983.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;14626;2067.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;15402;948.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;16869;373.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;17077;227.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;18266;214.24;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;18267;174.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;18269;185.04;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;18275;366.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;19818;200;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;19971;285.36;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;20899;138.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;20978;656.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;21587;425.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;21749;536.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;21846;374.24;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;21986;868.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;21986;868.16;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;21988;79.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22002;1723.28;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22127;601.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22137;520.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22391;766;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22403;456.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22403;456.32;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22423;843.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22425;936.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22427;459.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22428;485.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22429;459.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22431;459.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22432;222.96;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22461;1583.36;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22462;681.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22462;681.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22462;681.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22462;681.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22462;681.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22462;681.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22462;681.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22462;681.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22462;681.52;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22529;748.24;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22575;1364.4;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22632;513.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22637;513.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;22801;275.92;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;23039;440;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;23286;1368.56;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;23360;298.64;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;23596;313.44;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;23597;286.88;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;25049;543.68;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;25068;1311.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;25069;424.48;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;25220;373.12;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;26428;591.36;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;26443;260.72;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;26892;773.2;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;26922;981.04;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;28156;36.96;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;28221;599.84;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;28222;671.6;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;28223;595.84;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;28224;595.84;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;28225;599.84;8;;10/05/2024;;;IPTU 2024;0;6;
1;1;28226;671.6;8;;10/05/2024;;;IPTU 2024;0;6;
